,Date,Review,Platform
0,2022-11-20,Had an issue using my phone with the order points to login and recueve mh liyalty points and codes. Asked for help from staff and was told they cant help me so i went upto the tills to try and order and use my codes...and got refused service and told to use the machines even though intried explaining the machines wasnt workingMore,TripAdvisor
1,2022-11-04,"AWFUL STAFF! Called multiple times to complain but every time the same two staff members told me they didnâ€™t have time for me and to take it elsewhere when I was complaining about THEIR STAFF, the manager was just as rude and told me I...was ridiculous, AWFULMore",TripAdvisor
2,2022-10-20,A pretty efficient Burger King with plenty of screens to place orders on plus a drinks machine offering a wide range of choice. The food came quickly even though I'd requested a variation from the standard Whopper and the seating area is pretty clean. However...it was annoying the way a staffer tried to snatch my tray when I hadn't finished my drink and the restaurant was not under heavy pressure to turnover seats.More,TripAdvisor
3,2022-08-09,"We only nipped into Burger King to go to the toilet. Unfortunately, this branch of BK have made the executive decision to lock their toilets.

The million dollar question is why?

No point having a public toilet if the general public can't use them. Absolutely...useless!

Can't comment on the food/drink, however.More",TripAdvisor
4,2022-04-12,"This branch of Burger King has gone fully vegan for a month which I think is fab and just shows what change is happening with people opening their eyes to what goes on in meat/dairy production. It was so good to eat at a main...stream fast food outlet where everything on the menu was vegan and the place was busy too!

I only hope that Burger King decide to have some permanent vegan outlets as that would be really good.

ðŸŒ± FTW!More",TripAdvisor
5,2022-04-11,"At about 10:30 on a Saturday night, the only choices available are fries and vegan options. Many people just didnâ€™t order and left. Others just got fries. You probably  get just about 10 fries. The revamped branch isnâ€™t good. Poor choice and poor value for...money. Clearly theyâ€™ve upped prices to pay for the refurb.More",TripAdvisor
6,2021-12-31,"Very busy, staff working hard. Burgers and Fries were fresh and tasty. Fairly clean. Maybe more staff needed.",TripAdvisor
7,2021-12-30,"Service was relatively quick. Staff member taking our order was polite and efficient, double-checked our meals before pushing trays towards us. However, we ordered 4 kids meals and the kids didnt get a toy as they were supposed to. Food was ok, chips were freshly...cooked and burgers/nuggets were hot.

Now the toilets. I have genuinely never seen public toilets so bad. There were 5 cubicles in the ladies, 3 of which were out of use with a sign on the door but only 1 was physically locked. The 2 that were 'usable' were unhygienic, and to be honest a health hazard in themselves. Toilet roll scraps (some looked clean, other bits definitely weren't!) all over the floors, pee on the seat of 1 toilet, overflowing sanitary bins in both cubicles and no toilet roll available in any cubicle (we even checked the out of order ones just in case.) My daughter was desperate for a pee but looked and said ""I'd rather wet myself than go in there, I think I'll just hold it""
My son went in the men's toilet so I hovered nearby to check he was ok. I could smell the toilets from about 2 metres away from the entrance. My son came out and said he didn't want to actually pee in there but couldn't wait any longer, however if there was no urinal he would have walked out - he only went because he didn't have to actually touch anything.

After leaving Burger King, we went straight over the square to the 'other' big chain restaurant (my kids have never had a BK so I promised my son if he tried it and didn't like it then we'd go to the other place to get him something to eat.) Yes, we had a 10 minute queue to get in, but what a different experience. Staff were constantly cleaning (everything from cleaning tables, wiping handrails and mopping the stairs - which was being done as we went down to seating area, then was being done again as we were on our way out of the restaurant) and toilets were well stocked and clean. Would definitely rather queue at the competitor than experience BK Leicester Square again.More",TripAdvisor
8,2021-11-05,"Visited when we first arrived in London on Monday, never again. Food was so horrible I threw it away and went to the Mcdonalds across the square, staff had a foul attitude and just couldn't be bothered. Wouldn't reccomend.",TripAdvisor
9,2021-09-11,"Went to this Burger King because there was hardly anyone there and the other major burger chain had people queuing outside. While I was ordering a cheeseburger and medium fries the 'orderperson' kept trying to 'upsell' to a larger order.I repeated I wanted medium fries....After a delay (it's supposed to be a fast food joint) I got my order and when I looked in the bag there were no fries! Â£8-18 for a cheeseburger and fries with no fries! I went back to the counter but the bloke was off doing something else and no-one was at the counter serving. The lady behind me said ""a mouse! .... I've just seen a mouse!"" then ""It's there under the shelf!"" and a couple of seconds later ""Oh I can't eat here!"" and left. I threw The cheeseburger in the bin. Really appalling service and apparently really appalling hygiene. Still, I've learned my lesson and won't be wasting my time or money at that place again.More",TripAdvisor
10,2021-08-09,"Ten (Check outs, tills or whatever your country calls them) but only one of them staffed. (Monday lunchtime)  I thought a Whopper with cheese would include cheese,  but apparently not.  Burger stone cold, most drinks not available.  It's been many years since I visited Burger...King in the UK and now I remember why!  Our tourists must be really impressed!More",TripAdvisor
11,2020-09-04,Great service and Farid was brilliant. Very funny and inspiring man. He made my experience a really enjoyable one engaging with customers. Will be coming back next time Iâ€™m in London.,TripAdvisor
12,2020-02-25,"Food was great and it is the small details that matter. Cleaner working on 25th February daytime about 5pm on his shift. I was sitting down eating my food and he brought over some tissues for me. Them small things that are great always smiley,...nice guy, couldnâ€™t get his nameMore",TripAdvisor
13,2020-02-15,"Very pleasant Rebel Whopper with fries.

Service was quick, and staff member was decent and friendly.

Due to weather, the location wasnâ€™t that busy during the lunch period.",TripAdvisor
14,2020-02-08,Me the missus the daughter and the dog called in on Way home from Essex. I sent the two girls I. While me and the pooch waited in the motor. Finally after a long wait they returned with the nosh it wasn't bad but when...wife told me the cost I literally pood my pants myself in the vehicle. I could have went to Jamie Oliver's for less. Anyway I said to the wife next time go I. A mini skirt and flash a bit to the lads behind the counter and you may get discount. This worked once in a strip bar we attended where she went missing for a good hour or so apparantley locked in the Lavs lol.  Anyway food was nice but price way to much.More,TripAdvisor
15,2020-02-08,I have always loved the whopper since childhood! Flame Boiled masterpiece! Alway a great burger! Add onion rings for a feast.,TripAdvisor
16,2020-01-25,Food was really nice would deffo go back to eat there again if I was there visiting staff were nice and friendly and easy to deal with nice apnes fear to eat in,TripAdvisor
17,2019-12-15,"If you are closer to a Burger King than a McDonalds and you fancy a breakfast, travel that bit further to McDs and donâ€™t make the mistake we made... Burger Kingâ€™s breakfasts are awful!
We thought they must be pretty similar to a McDs but...More",TripAdvisor
18,2019-12-06,We asked for a lot of ketchup. What we got was no ketchup and overcooked chicken burger. Was expecting more and thus dissapointed. Luckily the wait was reasonable.,TripAdvisor
19,2019-11-22,Despite the crowds service was good & the food was as expected. I liked that there was a menu of single items posted on the wall as we just wanted a late night snack. There was comfortable seating upstairs and security to keep kids from...More,TripAdvisor
20,2019-11-19,"Came here for a snack, very busy but served quickly. Food was okay. The. Toilet areas need to be cleaned more regularly.",TripAdvisor
21,2019-11-13,"If you need to use the toilet it is up 3 flights of stairs and then down another flight.  How can a disabled person use the toilet. My sister, after eating her mea,l needed a toilet and was told to go to the Hippodrome or...More",TripAdvisor
22,2019-11-05,"As we all want ! Something good and fast. Even if they have lost my ice cream during a moment, I finally had it",TripAdvisor
23,2019-10-30,"Very busy as you might expect in this location, but the food was prompt and tasty. The restaurant was clean, staff were efficient and polite, and the manager was very good in sorting a minor issue. As good as you could expect from a BK...More",TripAdvisor
24,2019-10-27,What a waste of time going to burger king I wouldn't serve this to my dog never again would I visit your store again,TripAdvisor
25,2019-10-19,"Panela itâ€™s the best his boss is a disaster.
The problems itâ€™s the rider and the man give my food to other person",TripAdvisor
26,2019-09-26,"Awful donâ€™t go. I asked the person if they did a bacon cheeseburger and they said yes.
I paid and waited, I was presented in a rude way by what I can only call a Russian lady my food. I left to check and there...More",TripAdvisor
27,2019-09-22,For a burger king in a prime location this is rather dirty and a mess. The food was fine but did take a while to order,TripAdvisor
28,2019-09-18,"Called in for a late night snack after a great night out.
Food was terrible and sevice was dreadful - a total waste of money and a waste of 25 minutes of my life! - never again - next time we will finish partying a...More",TripAdvisor
29,2019-08-30,"The man who served me gave me the wrong size fries, when I tried to call to ask if there was a mistake he told me to f*uck off. What kind of behaviour is this?",TripAdvisor
30,2019-08-06,Burger King Is burger King after all.... and great for an early morning munchie run after a night out.,TripAdvisor
31,2019-07-31,"Quick stop-off for a couple of fish burgers and a Dr Pepper Zero.

The African gentleman server was very pleasant, and friendly.

Considering this is one of the busiest areas in London, service was quick and the downstairs - where I ate was kept ultra...More",TripAdvisor
32,2019-07-05,The food was ok but the table neeeed clearing and customer service was pretty bad . I understand it was busy but they should put on extra staff,TripAdvisor
33,2019-05-27,That was a terrible experience when I watch movie on vue and take away some bits. 1. A black hearted man very slowly ordered twice I donâ€™t think he can speak English. 2. When I finished my order and paid I help an old lady...More,TripAdvisor
34,2019-05-18,Usually Burger King is an ideal place for a quick snack. However on this occasion the french fries were cold and the drinks dispenser delivered a combination of coke and sprite when I only requested sprite. I did find this machine a tad awkward to...More,TripAdvisor
35,2019-05-06,"As difficult to choose and agree on options tried this, had burgers also vegetable bean burger, ok, plenty of seating upstairs, refilling different flavoured drinks, ok for burgers and fries",TripAdvisor
36,2019-05-04,Got to London late and needed a quick bite to eat before our show. The organisation of the place was dreadful; there wasn't any kind of queuing system and the member of staff took our order then shouted 'next' before telling us that our food...More,TripAdvisor
37,2019-05-04,Came here for a quick bite on a Saturday evening before a night out. Wasn't incredibly busy but it took near to half an hour from the time i joined the queue to when I eventually got my food. Staff are both taking orders at...More,TripAdvisor
38,2019-04-21,I went there on a Sunday evening. The line took 20 minutes and it didnâ€™t seem more crowded than any other fast food. For some reason none of the lines were moving.  Maybe the staff isnâ€™t properly trained? Or the management not knowledgeable about how...More,TripAdvisor
39,2019-04-21,Went there to buy milkshakes for the family. Only three registers were opened and the lines were out the door. Each cashier is trying to take orders and pack orders one customer at a time. Worst system for efficiency and customer experience. I paid for...More,TripAdvisor
40,2019-04-15,"To be  honest itâ€™s not the kind of venue that I would choose, but was persuaded by family members . Yes indeed I was pleasantly surprised not just by the customer service, but equally so by the meal. The food was hot, tasty, and most...More",TripAdvisor
41,2019-04-08,"Burger King is a favourite in our family, so an obvious choice when we spotted it after a day of exploring London.
We sat downstairs. We were served quickly and didnâ€™t wait too long for food. Usual self service drinks machines etc. Food was nice,as...More",TripAdvisor
42,2019-03-09,"On entering Burger King Leicester Square in London, I was not expecting fantastic customer service but was expecting the regular mass produced hangover-curing food.

Although I don't eat often in fast food outlets at all, what was refreshing about Burger King in Leicester Square was...More",TripAdvisor
43,2019-01-24,"When you don't have too much time on your hands this Burger King is great for access to the theatres in the area.

Its a standard Burger King but I find that even when they are busy the queues move quickly and the food is...More",TripAdvisor
44,2019-01-08,"Burger King you know exactly what your going to get, thank goodness staff were friendly. No real wait as quiet at the moment.",TripAdvisor
45,2019-01-04,Good old Burger King! Clean and tasty food! Would recommend if you want something quick and yummy in central.,TripAdvisor
46,2019-01-03,"We came to this outlet for lunch
The order I placed they got it wrong
I was waiting in the queue for more than 12 minutes and they got the order wrong and we left with short of food
Very dissatisfied and disappointed he did...More",TripAdvisor
47,2018-12-25,"Relaxing space with good views! Quick service, hot food. Drink machine sometimes difficult to operate. A good evening!",TripAdvisor
48,2018-12-17,"Dropped in for a quick feed before seeing Book Of Mormon and although absolutely humming with people we got served quickly and had a Feed. The food was the same as Australia, the service was good so no real complaints. In the middle of Leicester...More",TripAdvisor
49,2018-11-16,"We visited late at night after a show. The restaurant was really busy we could not sit in as the seating area was closed but you could have it as a takeaway . I was pleasantly suprised , my meal was freshly cooked and very...More",TripAdvisor
50,2018-10-28,I have been with all my work colleagues we ordered our burgers we are waiting in the queue when we took we wanted to go upstairs but staff was so rude,TripAdvisor
51,2018-10-18,I went here to get a quick salad after work and they didn't supply it however the staff were very grumpy and told me to get out and get some friends but I needed food so I asked for some chicken and they got out...More,TripAdvisor
52,2018-10-06,"I fell in love with Burger King after a visit to this Burger King back in August 2018. I've found my love for the whopper is just too hard to resist. 

Food is always cooked to perfection and piping hot every time. The place is...More",TripAdvisor
53,2018-09-28,Very clean and tidy not busy for central London food was fresh and staff was pleasant one of the best burger kings I been in,TripAdvisor
54,2018-09-22,We just stopped in for 2 quick coffees. The service was good and the coffee was very hot. With very fast service.,TripAdvisor
55,2018-09-22,We had a couple of the standard meal deals. The food was fresh and tasty. The service was friendly and efficient.  Can't ask for much more from a fast food restaurant.,TripAdvisor
56,2018-09-02,More attention needs to be given to the cleanliness. staff could smile and look as though they are ready to serve. in general needs an admin make over,TripAdvisor
57,2018-08-03,We visited yesterday and sat outside in the sunshine listening to a busker sing and it was lovely. The service was smooth and fast and the food was fresh and hot. We used the app and got some great deals. Staff were helpful and the...More,TripAdvisor
58,2018-07-25,"Mc Donalds is on the other side of Leicester Square, go there instead. This place is awful. Slow staff, no manners, place looks like a dump with rubbish and unclean tables, oh and no ice and only a limited selection of drinks working on the...More",TripAdvisor
59,2018-07-23,"Bin bags on the fryers, dirty restaurant! Managers need to take care especially the Burger King uk needs to take care. Hopefully we wonâ€™t get poison here.",TripAdvisor
60,2018-07-22,"Quick service 

Own re- fill for drinks 

No nonsense with drunks- well done to the security 

Despite being busy- seems clean and tidy and quick service 

Food was yummy",TripAdvisor
61,2018-07-11,The only advantage is That you can fill your glass every time you want. All the other things are the same of Italian Burger Kings. Recommended only if you want to eat something fast and junky.,TripAdvisor
62,2018-05-25,"The food is generally the same here as any other Burger King (BK), but the thing I like most about this BK is the Coca Cola Freestyle machines. Get to choose your own drink and also choose additional flavours as well. Plus itâ€™s free refills...More",TripAdvisor
63,2018-04-29,"This is a first rate Burger King, great staff, friendly and polite, comfortable seating and excellent burgers.",TripAdvisor
64,2018-04-29,i had tried the food and it was good . good to eat but i would say they need to improve the quality a bit more in terms of customer satisfaction of getting burger king feeling,TripAdvisor
65,2018-04-15,"Average food, products out of stock, rude staff. When I spoke to someone on the floor I was told she didnâ€™t have time and to speak with a manager.",TripAdvisor
66,2018-04-01,"Always packed in here, with tourists, probably the cheapest place to eat in central London  
Average queues about 10-15 minutes",TripAdvisor
67,2018-03-25,Normally i do not eat a lot of fast food but 2 sundays in a row i visited this burger king and cashiers are very friendly and also burgers and chips all fresh and hot even the onions in my burger tasted like it sliced...More,TripAdvisor
68,2018-02-17,"Great Burger, lots of chips especially when you need to soak up the alcohol after a heavy night, also un-limited fizzy pop. However let down by no late night/early morning seating in the depth of winter and very Over The Top security staff, but thatâ€™s...More",TripAdvisor
69,2018-02-17,"This restaurant is appalling, especially the staff! The performance to me was absolutely disgraceful. I nearly slipped over due to the wet floor and they didnâ€™t put any â€˜caution signsâ€™. Someone was probably sick because of their disgusting food. They didnâ€™t even offer to give...More",TripAdvisor
70,2018-02-10,I asked if my fries could be replaced as they were very oily. The cashier rudely replied that I needed to go to the same person that served me. I had to wait 5 minutes just to get my fries eventually replaced. By that time...More,TripAdvisor
71,2018-01-29,"Not much to say really.
Same great food and no frills service.
Lots of other places to eat around but great when youâ€™re in a rush.",TripAdvisor
72,2018-01-14,Visited on Sunday 14th January 2018. Clean premises. Busy but fast processing to get food. Limited downstairs seating. But food was served correctly and fast. Very good quality food too.,TripAdvisor
73,2018-01-08,"Mid range food, quality of service not very good. Food looks and tastes as plastic and is very expensive for street food. Not recommended. Try to find something else. Staff looks like they are boring .",TripAdvisor
74,2018-01-06,"Just typical BK but always, always busy however staff turn orders over very quickly and there is ample seating upstairs and outside.",TripAdvisor
75,2017-12-23,Another decent visit to B.K. unlike most stores this one was clean and the staff were friendly. I'd come back here again.,TripAdvisor
76,2017-11-27,"Located in the pedestrianised area of Leicester Square and opposite The Hyperdrome. Plenty of seating. Clean. Friendly and fast service. Food ok. Coffee good but far too hot, come on guys, who drinks coffee this hot. Good meeting point as very close to Leicester Square...More",TripAdvisor
77,2017-11-19,"Terrible place food was warm staff not helpful and English spoken was poor ,being from Scotland we paid with a Scottish bank note and they refused to take it !!! For being in a busy tourist part of London not good go elsewhere for fast...More",TripAdvisor
78,2017-11-12,"Order Large Whopper meal - no onion,no pickle. It came (very quickly) with both. So had to pick them out. Didn't get a receipt that gave you the option to review the operation and receive a free whopper (when you but fries and regular drink)...More",TripAdvisor
79,2017-11-10,"Visited here on a Sunday evening at around 9pm, was busy but not overly packed. There were 4 couples in front of us in our queue, took 20mins to get served. They had 4 queues and only 2 staff working. For one of the busiest...More",TripAdvisor
80,2017-11-07,"We needed a quick bite, we were in the heart of London, so in we popped.  The meals were as expected.  Interestingly the Vanilla Coke is different to in Australia - much better in London!",TripAdvisor
81,2017-10-12,"As we were on our way to the theatre to see a matinee show, we found this Burger king an ideal pit stop for a quick lunch.  Burger King's Burger King!!  hits the spot, tasty and the coffee was hot!!, service with a smile and...More",TripAdvisor
82,2017-09-23,"This is a busier branch than most and on the downside you can take a while to get served here.  I guess that this is down to the location on the corner of Leicester Square.

The staff never seem particularly happy here in the evenings...More",TripAdvisor
83,2017-09-03,"After being pleasantly surprised by the quality of several fast food ðŸ¥˜ BK on the Motorway service route M1 - M6  

I thought I'd try another bean burger, whilst waiting for ""American Made"" in Leicester Square ! Imagine my disgust to be presented with a...More",TripAdvisor
84,2017-09-01,"Waited in the queue for ages, definitely gives a new meaning to fast food. Our server was unbelievable slow like she was on her holidays. Upstairs we used the self despensing drink machine.   The cold drink was warm, no ice available and also no gas...More",TripAdvisor
85,2017-08-23,"Visited this Burger King restaurant with my daughter and 3 grandchildren.  What service we got all for a bit of banter with the lovely ""young looking"" gentleman that served us.
Because we had a laugh , he very kindly gave us an upgrade on the...More",TripAdvisor
86,2017-08-21,"Went to Burger King for a quick meal with the family whilst in London. This establishment is perfectly situated on the corner of Leicester Square. Food was very tasty, fresh and promptly served. Only criticism is the state of the toilets and the distinct absence...More",TripAdvisor
87,2017-08-09,Loves Burger King I MySelf Prefer Mac D's Staff Were Helpful Food Was As It Always Is In a Burger Joint.,TripAdvisor
88,2017-08-06,"Central location, slow service, staff leaving shift with no replacements, average food, tables were dirty and 3 toilets in the ladies has no door and the others were dirty. Dreadful",TripAdvisor
89,2017-07-27,Just popped in out of the rain to have a quick bite to eat before watching a show. We were eating out after the show so didn't want a big meal. All good.,TripAdvisor
90,2017-06-19,When I went to burger king I got a great king chicken and it was yummy stupid Jessica thought it was disgusting,TripAdvisor
91,2017-06-17,"It's right in the action in Leicester Square. When we went it wasn't busy so we we served OK, no problems. 

I'd have given it 5 stars for just the food, mine was an Angus Burger, but it lost half a mark each for toilets...More",TripAdvisor
92,2017-05-30,We visited here after going to Ripleys Believe it or not. We had the burger king app on our phone so was  able to get 2 burgers and chips and a drink for around Â£7. The restaurant wasn't too busy and seemed pretty clean. There...More,TripAdvisor
93,2017-05-22,"Surprisingly good burgers. It's always busy and a line but when you've been out all day sightseeing  or out at the pubs, it a perfect spot to pick up a burger, especially if you are staying on around there as I was.",TripAdvisor
94,2017-05-21,"Staff forget to serve the food that I've ordered, slow service, not a good place to go to eat Burger King.",TripAdvisor
95,2017-05-09,"Terrible service, Moody rude and slow staff. Queuing is a nightmare. They charge for BBQ Sauce which no other burger king do. Food is always cold and seems to have been thrown at a wall before they give it to you.",TripAdvisor
96,2017-04-30,"burger king .....the ques are long the food is meh but the choice of drinks is great 
there was no ice upstairs but its no effort to go downstairs ,as a diabetic was with me the choice of sugar free drinks is amazing vanilla cherry...More",TripAdvisor
97,2017-04-26,"Ladies toilets here are really rather foul. No paper, floods, empty soap dispensers, one stool without a toilet seat and broken locks.

Service is not that great. A busy Sunday lunchtime and they just closed a till with no notice and made the long line...More",TripAdvisor
98,2017-04-12,"Both burgers were cool, fries were cold and soft drink was warm.
No ice available in both drinks machines upstairs.",TripAdvisor
99,2017-03-26,"Gone there for the first time today,  Arrogant sales man or manager sorry forgot his name he must be from Somalian  background or one of these countries very rude very arogant 

Bought a bottle of water paid Â£1.89/- as one of my family member was...More",TripAdvisor
100,2017-03-26,Needed to grab a quick bite before movie started. Quick efficient service restaurant clean. Great location.,TripAdvisor
101,2017-03-26,"I used to visit this place every weekend when I lived there for 3 years from 2011-2014! Even though the quality was just ok, the choices ,the prices and I don't know.... that sth that made me visit it very often... make me give it...More",TripAdvisor
102,2017-03-01,"We were in Leicester Square in December and decided to try here. The place was mental busy. So hard to get a seat once you manage to order. The food was nice, hot and tasty. Probably wouldn't be the best place to go with a...More",TripAdvisor
103,2017-01-18,"we were passing through Leicester square when we felt peckish. it was a cold night yet when we went in it was still cold.. we orfered a burger each when they camed tasteless.e o. the seating wasn't very omfortable.
thr one plus I could say.that...More",TripAdvisor
104,2017-01-07,Was here with my young daughter and her friend waiting  outside at the table when the Rudest person I have seen in all of England asked us to never come back here all because we forgot to throw our cups in the bin.We did intend...More,TripAdvisor
105,2017-01-04,I visited the Leicester Square branch in December with my wife and 4 year old child. The restaurant was completely mismanaged with at least 3 more people getting the wrong order or cold food. I ordered a burger and 6 cheese bites for my child....More,TripAdvisor
106,2016-12-23,Came here for lunch on a day out in London I had a chicken royal and so did my sister we were disappointed with this as it had one piece of lettuce in it and was basically just a plain chicken burger also the drinks...More,TripAdvisor
107,2016-12-20,"Hmm. What to say. Lots of food choices in and around Leicester Square. However, having a child we were somewhat dictated by nuggets. Burger King is normally pretty good and we thought as in a tourist area the food should be fresh. We couldn't be...More",TripAdvisor
108,2016-12-16,Just wanted a double cheese burger thought the king deal was Â£3 and ended up being Â£5.50. also ridiculously long wait! For a flagship location the service was SLOW then about an hour later i had to run back just to unload had a case...More,TripAdvisor
109,2016-11-22,"Hot food which was served quickly with a smile even at 2am.  It's kept very clean, even the tables are kept wiped down and bins emptied.  Ideal location, open late",TripAdvisor
110,2016-11-16,"5 stars not for the food which we didn't actually have.  No, we give it 5 stars because of the free toilets open for everyone to use.  This is a lifesaver, as central London is a nightmare to find loos",TripAdvisor
111,2016-11-15,"While in the centre of London shopping, we decided to pop into Burger King for something quick to eat as we would be dining out later that evening.
This Burger King is in a very busy location and staff are working under pressure. It offers...More",TripAdvisor
112,2016-11-01,Not one of the better BK experienced I've had. Burger was sloppy and falling to bits. Didn't really taste very fresh. Very disappointed,TripAdvisor
113,2016-10-27,"At the end of the day, it's just a Burger King but it is in a good location making it unbelievably busy.  Handy to grab a quick bite to eat and a drink but nothing fancy.",TripAdvisor
114,2016-10-20,"Yes this specific branch is in Leicester Square and so is bound to be super busy but that shouldn't be an excuse for unprofessional behaviour. Not super clean either. However, the food is great! The burgers and fries have almost always been super fresh!",TripAdvisor
115,2016-10-12,"Arrived in Leicester square, genuinely couldnt see a mcdonalds, both starving so thought we would try burger king and it was lush! Had the crossaint burger breakfast thing - sausage , really nice . Asked for hashbrowns x2 got nugget type hash browns but thoroughly...More",TripAdvisor
116,2016-10-06,"Very Busy .Clean .A lot of Staff ,Which all Polite and very helpful .Food Served  very Quick and all food Hot ..A visit is a must ....If you are wanting some food Quick ....",TripAdvisor
117,2016-09-22,like all burger outlets go one day  great go another time of day rubbish we were lucky busy but got good service and with the meal deal free refills on drinks great for a quick eat at a good price,TripAdvisor
118,2016-09-21,Clean and not bad service. Love the drink choices. Disorganised queue to get served & expensive prices makes it a 3* out of 5*.,TripAdvisor
119,2016-09-19,it was totally rad dude ive never had a better experience man the chips were 45% salt (just how daddy likes it) and the uniforms were so in vogue they couldve been designed by a kardashian ive never been more impressed.,TripAdvisor
120,2016-09-17,"Leicester Square is good-nice staff, excellent setting, great views and food that matches the rest.

I handed in one of those vouchers you get in the papers (promising discounted deals) in the Lewisham High Street branch and saw the manger (a young Indian man) look...More",TripAdvisor
121,2016-09-15,"This is the most awful BK I have ever been too, service was embarrassingly slow, the staff were miserable and uniform was filthy. Their was a massive que and all the staff were too busy messing about. It is a fast food establishment So not...More",TripAdvisor
